c3f(1.000000f, 0.200000f, 0.200000f)
v3f(-0.961363f, -0.194656f, -0.194656f)
v3f(-0.905272f, -0.186792f, -0.381565f)

c3f(1.000000f, 0.200000f, 0.887500f)
v3f(-0.905272f, -0.381565f, -0.186792f)
v3f(-0.923880f, -0.382683f, 0.000000f)
v3f(-0.980785f, -0.195090f, 0.000000f)
v3f(-0.961363f, -0.194656f, -0.194656f)

c3f(1.000000f, 0.200000f, 0.875000f)
v3f(-0.961363f, -0.194656f, -0.194656f)
v3f(-0.980785f, -0.195090f, 0.000000f)
v3f(-1.000000f, 0.000000f, 0.000000f)
v3f(-0.980785f, 0.000000f, -0.195090f)

c3f(1.000000f, 0.200000f, 0.862500f)
v3f(-0.905272f, -0.186792f, -0.381565f)
v3f(-0.961363f, -0.194656f, -0.194656f)
v3f(-0.980785f, 0.000000f, -0.195090f)
v3f(-0.923880f, 0.000000f, -0.382683f)

c3f(1.000000f, 0.200000f, 0.850000f)
v3f(-0.673887f, -0.302905f, -0.673887f)
v3f(-0.777158f, -0.340577f, -0.529182f)
v3f(-0.816581f, -0.173132f, -0.550655f)
v3f(-0.698753f, -0.153263f, -0.698753f)

c3f(1.000000f, 0.200000f, 0.837500f)
v3f(-0.777158f, -0.340577f, -0.529182f)
v3f(-0.854763f, -0.367001f, -0.367001f)
v3f(-0.905272f, -0.186792f, -0.381565f)
v3f(-0.816581f, -0.173132f, -0.550655f)

c3f(1.000000f, 0.200000f, 0.825000f)
v3f(-0.816581f, -0.173132f, -0.550655f)
v3f(-0.905272f, -0.186792f, -0.381565f)
v3f(-0.923880f, 0.000000f, -0.382683f)
v3f(-0.831470f, 0.000000f, -0.555570f)

c3f(1.000000f, 0.200000f, 0.812500f)
v3f(-0.698753f, -0.153263f, -0.698753f)
v3f(-0.816581f, -0.173132f, -0.550655f)
v3f(-0.831470f, 0.000000f, -0.555570f)
v3f(-0.707107f, 0.000000f, -0.707107f)

c3f(1.000000f, 0.200000f, 0.800000f)
v3f(-0.707107f, -0.707107f, 0.000000f)
v3f(-0.698753f, -0.698753f, 0.153263f)
v3f(-0.816581f, -0.550655f, 0.173132f)
v3f(-0.831470f, -0.555570f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.787500f)
v3f(-0.698753f, -0.698753f, 0.153263f)
v3f(-0.673887f, -0.673887f, 0.302905f)
v3f(-0.777158f, -0.529182f, 0.340577f)
v3f(-0.816581f, -0.550655f, 0.173132f)

c3f(1.000000f, 0.200000f, 0.775000f)
v3f(-0.816581f, -0.550655f, 0.173132f)
v3f(-0.777158f, -0.529182f, 0.340577f)
v3f(-0.854763f, -0.367001f, 0.367001f)
v3f(-0.905272f, -0.381565f, 0.186792f)

c3f(1.000000f, 0.200000f, 0.762500f)
v3f(-0.831470f, -0.555570f, 0.000000f)
v3f(-0.816581f, -0.550655f, 0.173132f)
v3f(-0.905272f, -0.381565f, 0.186792f)
v3f(-0.923880f, -0.382683f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.750000f)
v3f(-0.673887f, -0.673887f, 0.302905f)
v3f(-0.633099f, -0.633099f, 0.445390f)
v3f(-0.715162f, -0.494239f, 0.494239f)
v3f(-0.777158f, -0.529182f, 0.340577f)

c3f(1.000000f, 0.200000f, 0.737500f)
v3f(-0.633099f, -0.633099f, 0.445390f)
v3f(-0.577350f, -0.577350f, 0.577350f)
v3f(-0.633099f, -0.445390f, 0.633099f)
v3f(-0.715162f, -0.494239f, 0.494239f)

c3f(1.000000f, 0.200000f, 0.725000f)
v3f(-0.715162f, -0.494239f, 0.494239f)
v3f(-0.633099f, -0.445390f, 0.633099f)
v3f(-0.673887f, -0.302905f, 0.673887f)
v3f(-0.777158f, -0.340577f, 0.529182f)

c3f(1.000000f, 0.200000f, 0.712500f)
v3f(-0.777158f, -0.529182f, 0.340577f)
v3f(-0.715162f, -0.494239f, 0.494239f)
v3f(-0.777158f, -0.340577f, 0.529182f)
v3f(-0.854763f, -0.367001f, 0.367001f)

c3f(1.000000f, 0.200000f, 0.700000f)
v3f(-0.854763f, -0.367001f, 0.367001f)
v3f(-0.777158f, -0.340577f, 0.529182f)
v3f(-0.816581f, -0.173132f, 0.550655f)
v3f(-0.905272f, -0.186792f, 0.381565f)

c3f(1.000000f, 0.200000f, 0.687500f)
v3f(-0.777158f, -0.340577f, 0.529182f)
v3f(-0.673887f, -0.302905f, 0.673887f)
v3f(-0.698753f, -0.153263f, 0.698753f)
v3f(-0.816581f, -0.173132f, 0.550655f)

c3f(1.000000f, 0.200000f, 0.675000f)
v3f(-0.816581f, -0.173132f, 0.550655f)
v3f(-0.698753f, -0.153263f, 0.698753f)
v3f(-0.707107f, 0.000000f, 0.707107f)
v3f(-0.831470f, 0.000000f, 0.555570f)

c3f(1.000000f, 0.200000f, 0.662500f)
v3f(-0.905272f, -0.186792f, 0.381565f)
v3f(-0.816581f, -0.173132f, 0.550655f)
v3f(-0.831470f, 0.000000f, 0.555570f)
v3f(-0.923880f, 0.000000f, 0.382683f)

c3f(1.000000f, 0.200000f, 0.650000f)
v3f(-0.923880f, -0.382683f, 0.000000f)
v3f(-0.905272f, -0.381565f, 0.186792f)
v3f(-0.961363f, -0.194656f, 0.194656f)
v3f(-0.980785f, -0.195090f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.637500f)
v3f(-0.905272f, -0.381565f, 0.186792f)
v3f(-0.854763f, -0.367001f, 0.367001f)
v3f(-0.905272f, -0.186792f, 0.381565f)
v3f(-0.961363f, -0.194656f, 0.194656f)

c3f(1.000000f, 0.200000f, 0.625000f)
v3f(-0.961363f, -0.194656f, 0.194656f)
v3f(-0.905272f, -0.186792f, 0.381565f)
v3f(-0.923880f, 0.000000f, 0.382683f)
v3f(-0.980785f, 0.000000f, 0.195090f)

c3f(1.000000f, 0.200000f, 0.612500f)
v3f(-0.980785f, -0.195090f, 0.000000f)
v3f(-0.961363f, -0.194656f, 0.194656f)
v3f(-0.980785f, 0.000000f, 0.195090f)
v3f(-1.000000f, 0.000000f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.600000f)
v3f(-1.000000f, 0.000000f, 0.000000f)
v3f(-0.980785f, 0.000000f, 0.195090f)
v3f(-0.961363f, 0.194656f, 0.194656f)
v3f(-0.980785f, 0.195090f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.587500f)
v3f(-0.980785f, 0.000000f, 0.195090f)
v3f(-0.923880f, 0.000000f, 0.382683f)
v3f(-0.905272f, 0.186792f, 0.381565f)
v3f(-0.961363f, 0.194656f, 0.194656f)

c3f(1.000000f, 0.200000f, 0.575000f)
v3f(-0.961363f, 0.194656f, 0.194656f)
v3f(-0.905272f, 0.186792f, 0.381565f)
v3f(-0.854763f, 0.367001f, 0.367001f)
v3f(-0.905272f, 0.381565f, 0.186792f)

c3f(1.000000f, 0.200000f, 0.562500f)
v3f(-0.980785f, 0.195090f, 0.000000f)
v3f(-0.961363f, 0.194656f, 0.194656f)
v3f(-0.905272f, 0.381565f, 0.186792f)
v3f(-0.923880f, 0.382683f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.550000f)
v3f(-0.923880f, 0.000000f, 0.382683f)
v3f(-0.831470f, 0.000000f, 0.555570f)
v3f(-0.816581f, 0.173132f, 0.550655f)
v3f(-0.905272f, 0.186792f, 0.381565f)

c3f(1.000000f, 0.200000f, 0.537500f)
v3f(-0.831470f, 0.000000f, 0.555570f)
v3f(-0.707107f, 0.000000f, 0.707107f)
v3f(-0.698753f, 0.153263f, 0.698753f)
v3f(-0.816581f, 0.173132f, 0.550655f)

c3f(1.000000f, 0.200000f, 0.525000f)
v3f(-0.816581f, 0.173132f, 0.550655f)
v3f(-0.698753f, 0.153263f, 0.698753f)
v3f(-0.673887f, 0.302905f, 0.673887f)
v3f(-0.777158f, 0.340577f, 0.529182f)

c3f(1.000000f, 0.200000f, 0.512500f)
v3f(-0.905272f, 0.186792f, 0.381565f)
v3f(-0.816581f, 0.173132f, 0.550655f)
v3f(-0.777158f, 0.340577f, 0.529182f)
v3f(-0.854763f, 0.367001f, 0.367001f)

c3f(1.000000f, 0.200000f, 0.500000f)
v3f(-0.854763f, 0.367001f, 0.367001f)
v3f(-0.777158f, 0.340577f, 0.529182f)
v3f(-0.715162f, 0.494239f, 0.494239f)
v3f(-0.777158f, 0.529182f, 0.340577f)

c3f(1.000000f, 0.200000f, 0.487500f)
v3f(-0.777158f, 0.340577f, 0.529182f)
v3f(-0.673887f, 0.302905f, 0.673887f)
v3f(-0.633099f, 0.445390f, 0.633099f)
v3f(-0.715162f, 0.494239f, 0.494239f)

c3f(1.000000f, 0.200000f, 0.475000f)
v3f(-0.715162f, 0.494239f, 0.494239f)
v3f(-0.633099f, 0.445390f, 0.633099f)
v3f(-0.577350f, 0.577350f, 0.577350f)
v3f(-0.633099f, 0.633099f, 0.445390f)

c3f(1.000000f, 0.200000f, 0.462500f)
v3f(-0.777158f, 0.529182f, 0.340577f)
v3f(-0.715162f, 0.494239f, 0.494239f)
v3f(-0.633099f, 0.633099f, 0.445390f)
v3f(-0.673887f, 0.673887f, 0.302905f)

c3f(1.000000f, 0.200000f, 0.450000f)
v3f(-0.923880f, 0.382683f, 0.000000f)
v3f(-0.905272f, 0.381565f, 0.186792f)
v3f(-0.816581f, 0.550655f, 0.173132f)
v3f(-0.831470f, 0.555570f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.437500f)
v3f(-0.905272f, 0.381565f, 0.186792f)
v3f(-0.854763f, 0.367001f, 0.367001f)
v3f(-0.777158f, 0.529182f, 0.340577f)
v3f(-0.816581f, 0.550655f, 0.173132f)

c3f(1.000000f, 0.200000f, 0.425000f)
v3f(-0.816581f, 0.550655f, 0.173132f)
v3f(-0.777158f, 0.529182f, 0.340577f)
v3f(-0.673887f, 0.673887f, 0.302905f)
v3f(-0.698753f, 0.698753f, 0.153263f)

c3f(1.000000f, 0.200000f, 0.412500f)
v3f(-0.831470f, 0.555570f, 0.000000f)
v3f(-0.816581f, 0.550655f, 0.173132f)
v3f(-0.698753f, 0.698753f, 0.153263f)
v3f(-0.707107f, 0.707107f, 0.000000f)

c3f(1.000000f, 0.200000f, 0.400000f)
v3f(-0.707107f, 0.000000f, -0.707107f)
v3f(-0.831470f, 0.000000f, -0.555570f)
v3f(-0.816581f, 0.173132f, -0.550655f)
v3f(-0.698753f, 0.153263f, -0.698753f)

c3f(1.000000f, 0.200000f, 0.387500f)
v3f(-0.831470f, 0.000000f, -0.555570f)
v3f(-0.923880f, 0.000000f, -0.382683f)
v3f(-0.905272f, 0.186792f, -0.381565f)
v3f(-0.816581f, 0.173132f, -0.550655f)

c3f(1.000000f, 0.200000f, 0.375000f)
v3f(-0.816581f, 0.173132f, -0.550655f)
v3f(-0.905272f, 0.186792f, -0.381565f)
v3f(-0.854763f, 0.367001f, -0.367001f)
v3f(-0.777158f, 0.340577f, -0.529182f)

c3f(1.000000f, 0.200000f, 0.362500f)
v3f(-0.698753f, 0.153263f, -0.698753f)
v3f(-0.816581f, 0.173132f, -0.550655f)
v3f(-0.777158f, 0.340577f, -0.529182f)
v3f(-0.673887f, 0.302905f, -0.673887f)

c3f(1.000000f, 0.200000f, 0.350000f)
v3f(-0.923880f, 0.000000f, -0.382683f)
v3f(-0.980785f, 0.000000f, -0.195090f)
v3f(-0.961363f, 0.194656f, -0.194656f)
v3f(-0.905272f, 0.186792f, -0.381565f)

c3f(1.000000f, 0.200000f, 0.337500f)
v3f(-0.980785f, 0.000000f, -0.195090f)
v3f(-1.000000f, 0.000000f, 0.000000f)
v3f(-0.980785f, 0.195090f, 0.000000f)
v3f(-0.961363f, 0.194656f, -0.194656f)

c3f(1.000000f, 0.200000f, 0.325000f)
v3f(-0.961363f, 0.194656f, -0.194656f)
v3f(-0.980785f, 0.195090f, 0.000000f)
v3f(-0.923880f, 0.382683f, 0.000000f)
v3f(-0.905272f, 0.381565f, -0.186792f)

c3f(1.000000f, 0.200000f, 0.312500f)
v3f(-0.905272f, 0.186792f, -0.381565f)
v3f(-0.961363f, 0.194656f, -0.194656f)
v3f(-0.905272f, 0.381565f, -0.186792f)
v3f(-0.854763f, 0.367001f, -0.367001f)

c3f(1.000000f, 0.200000f, 0.300000f)
v3f(-0.854763f, 0.367001f, -0.367001f)
v3f(-0.905272f, 0.381565f, -0.186792f)
v3f(-0.816581f, 0.550655f, -0.173132f)
v3f(-0.777158f, 0.529182f, -0.340577f)

c3f(1.000000f, 0.200000f, 0.287500f)
v3f(-0.905272f, 0.381565f, -0.186792f)
v3f(-0.923880f, 0.382683f, 0.000000f)
v3f(-0.831470f, 0.555570f, 0.000000f)
v3f(-0.816581f, 0.550655f, -0.173132f)

c3f(1.000000f, 0.200000f, 0.275000f)
v3f(-0.816581f, 0.550655f, -0.173132f)
v3f(-0.831470f, 0.555570f, 0.000000f)
v3f(-0.707107f, 0.707107f, 0.000000f)
v3f(-0.698753f, 0.698753f, -0.153263f)

c3f(1.000000f, 0.200000f, 0.262500f)
v3f(-0.777158f, 0.529182f, -0.340577f)
v3f(-0.816581f, 0.550655f, -0.173132f)
v3f(-0.698753f, 0.698753f, -0.153263f)
v3f(-0.673887f, 0.673887f, -0.302905f)

c3f(1.000000f, 0.200000f, 0.250000f)
v3f(-0.673887f, 0.302905f, -0.673887f)
v3f(-0.777158f, 0.340577f, -0.529182f)
v3f(-0.715162f, 0.494239f, -0.494239f)
v3f(-0.633099f, 0.445390f, -0.633099f)

c3f(1.000000f, 0.200000f, 0.237500f)
v3f(-0.777158f, 0.340577f, -0.529182f)
v3f(-0.854763f, 0.367001f, -0.367001f)
v3f(-0.777158f, 0.529182f, -0.340577f)
v3f(-0.715162f, 0.494239f, -0.494239f)

c3f(1.000000f, 0.200000f, 0.225000f)
v3f(-0.715162f, 0.494239f, -0.494239f)
v3f(-0.777158f, 0.529182f, -0.340577f)
v3f(-0.673887f, 0.673887f, -0.302905f)
v3f(-0.633099f, 0.633099f, -0.445390f)

c3f(1.000000f, 0.200000f, 0.212500f)
v3f(-0.633099f, 0.445390f, -0.633099f)
v3f(-0.715162f, 0.494239f, -0.494239f)
v3f(-0.633099f, 0.633099f, -0.445390f)
v3f(-0.577350f, 0.577350f, -0.577350f)

